video_id,split
7929,train
7930,train
7931,val
7932,train
7933,train
7934,train
7935,train
7936,train
7937,val
7938,val
7939,train
7940,train
7941,train
7942,train
7943,train
7944,val
7945,val
7946,train
7947,train
7948,train
7949,val
7950,val
7951,train
7952,train
7953,train
7954,train
7955,val
7956,val
7957,train
7958,test
7959,train
7960,train
7961,train
7962,train
7963,test
7964,train
7965,train
7966,train
7967,train
7968,train
7969,train
7970,val
7971,train
7972,train
7973,test
7974,train
7975,train
7976,train
7977,train
7978,train
7979,train
7980,train
7981,train
7982,test
7983,train
7984,train
7985,train
7986,train
7987,test
7988,train
7989,val
7990,train
7991,test
7992,train
7993,val
7994,train
7995,test
7996,train
7997,train
7998,train
7999,train
8000,train
8001,train
8002,test
8003,train
8004,train
8005,test
8006,train
8007,train
8008,train
8009,val
8010,train
8011,train
8012,val
8013,train
8014,val
8015,train
8016,train
8017,train
8018,train
8019,train
8020,val
8021,train
8022,test
8023,train
8024,test
8025,test
8026,train
8027,train
8028,train
8029,train
8030,train
8031,train
8032,val
8033,val
8034,train
8035,train
8036,train
8037,train
8038,train
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,test
8046,train
8047,train
8048,train
8049,train
8050,train
8051,train
8052,train
8053,val
8054,val
8055,val
8056,train
8057,train
8058,train
8059,train
8060,train
8061,train
8062,train
8063,train
8064,train
8065,train
8066,train
8067,train
8068,test
8069,train
8070,train
8071,train
8072,train
8073,train
8074,train
8075,train
8076,val
8077,train
8078,val
8079,train
8080,train
8081,val
8082,test
8083,train
8084,train
8085,train
8086,train
8087,train
8088,train
8089,train
8090,train
8091,train
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,test
8103,test
8104,train
8105,train
8106,train
8107,train
8108,train
8109,val
8110,train
8111,val
8112,val
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,test
8120,val
8121,train
8122,val
8123,train
8124,test
8125,train
8126,train
8127,train
8128,train
8129,val
8130,train
8131,train
8132,test
8133,test
8134,val
8135,val
8136,test
8137,train
8138,train
8139,train
8140,train
8141,train
8142,train
8143,train
8144,train
8145,train
8146,train
8147,train
8148,test
8149,val
8150,train
8151,train
8152,train
8153,train
8154,train
8155,train
8156,train
8157,train
8158,train
8159,train
8160,train
8161,train
8162,train
8163,train
8164,train
8165,val
8166,test
8167,train
8168,train
8169,train
8170,train
8171,train
8172,train
8173,train
8174,train
8175,train
8176,train
8177,test
8178,train
8179,train
8180,test
8181,train
8182,val
8183,train
8184,train
8185,train
8186,test
8187,train
8188,val
8189,train
8190,train
8191,train
8192,train
8193,test
8194,train
8195,train
8196,test
8197,train
8198,train
8199,train
8200,val
8201,train
8202,train
8203,train
8204,train
8205,test
8206,train
8207,train
8208,train
8209,train
8210,train
8211,train
8212,test
8213,test
8214,test
8215,train
8216,train
8217,train
8218,train
8219,train
8220,train
8221,train
8222,train
8223,train
8224,train
8225,train
8226,train
8227,val
8228,train
8229,test
8230,train
8231,train
8232,train
8233,train
8234,train
8235,train
8236,train
8237,train
8238,test
8239,test
8240,train
8241,train
8242,train
8243,train
8244,train
8245,train
8246,train
8247,val
8248,val
8249,train
8250,train
8251,train
8252,train
8253,train
8254,train
8255,train
8256,train
8257,train
8258,test
8259,train
8260,train
8261,train
8262,train
8263,train
8264,train
8265,train
8266,train
8267,test
8268,train
8269,train
8270,train
8271,test
8272,val
8273,train
8274,test
8275,train
8276,val
8277,train
8278,train
8279,train
8280,val
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,train
8289,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,train
8296,train
8297,train
8298,train
8299,train
8300,train
8301,test
8302,train
8303,train
8304,val
8305,train
8306,train
8307,train
8308,train
8309,train
8310,train
8311,train
8312,test
8313,train
8314,train
8315,train
8316,train
8317,train
8318,train
8319,train
8320,train
8321,train
8322,train
8323,test
8324,train
8325,train
8326,train
8327,train
8328,train
8329,train
8330,train
8331,train
8332,train
8333,train
8334,train
8335,train
8336,train
8337,train
8338,train
8339,val
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,train
8347,test
8348,train
8349,train
8350,train
8351,train
8352,train
8353,test
8354,train
8355,train
8356,val
8357,train
8358,train
8359,train
8360,val
8361,train
8362,train
8363,train
8364,train
8365,train
8366,train
8367,test
8368,train
8369,train
8370,train
8371,train
8372,train
8373,test
8374,train
8375,train
8376,train
8377,train
8378,train
8379,train
8380,train
8381,val
8382,train
8383,train
8384,train
8385,train
8386,train
8387,test
8388,test
8389,train
8390,train
8391,train
8392,train
8393,train
8394,train
8395,train
8396,train
8397,test
8398,train
8399,train
8400,train
8401,train
8402,train
8403,train
8404,val
8405,train
8406,train
8407,train
8408,train
8409,train
8410,val
8411,val
8412,train
8413,train
8414,train
8415,train
8416,train
8417,train
8418,train
8419,train
8420,train
8421,test
8422,train
8423,train
8424,train
8425,train
8426,train
8427,train
8428,train
8429,train
8430,train
8431,val
8432,train
8433,val
8434,train
8435,train
8436,train
8437,train
8438,train
8439,train
8440,train
8441,train
8442,train
8443,val
8444,train
8445,train
8446,train
8447,train
8448,train
8449,train
8450,train
8451,train
8452,train
8453,train
8454,train
8455,train
8456,train
8457,train
8458,train
8459,train
8460,train
8461,train
8462,train
8463,val
8464,train
8465,train
8466,test
8467,train
8468,val
8469,train
8470,train
8471,train
8472,train
8473,train
8474,train
8475,train
8476,val
8477,train
8478,train
8479,val
8480,train
8481,train
8482,val
8483,train
8484,train
8485,train
8486,train
8487,train
8488,train
8489,train
8490,train
8491,train
8492,train
8493,train
8494,test
8495,train
8496,val
8497,train
8498,train
8499,train
8500,train
8501,train
8502,train
8503,train
8504,train
8505,train
8506,train
8507,train
8508,train
8509,train
8510,train
8511,train
8512,train
8513,train
8514,train
8515,val
8516,train
8517,train
8518,train
8519,train
8520,train
8521,train
8522,train
8523,train
8524,train
8525,test
8526,val
8527,train
8528,train
8529,train
8530,test
8531,val
8532,train
8533,train
8534,train
8535,train
8536,train
8537,train
8538,train
8539,train
8540,train
8541,train
8542,train
8543,train
8544,train
8545,test
8546,val
8547,train
8548,train
8549,train
8550,train
8551,train
8552,train
8553,val
8554,train
8555,train
8556,train
8557,val
8558,train
8559,train
8560,test
8561,train
8562,val
8563,train
8564,train
8565,train
8566,train
8567,train
8568,train
8569,train
8570,train
8571,val
8572,train
8573,train
8574,train
8575,train
8576,train
8577,train
8578,test
8579,train
8580,train
8581,train
8582,train
8583,train
8584,test
8585,train
8586,train
8587,train
8588,val
8589,train
8590,val
8591,test
8592,val
8593,train
8594,train
8595,train
8596,train
8597,val
8598,train
8599,train
8600,train
8601,train
8602,train
8603,train
8604,train
8605,train
8606,train
8607,train
8608,train
8609,train
8610,test
8611,train
8612,val
8613,train
8614,train
8615,train
8616,train
8617,val
8618,train
8619,train
8620,train
8621,train
8622,train
8623,train
8624,train
8625,train
8626,train
8627,train
8628,train
8629,train
8630,train
8631,test
8632,train
8633,train
8634,train
8635,train
8636,train
8637,train
8638,train
8639,train
8640,train
8641,train
8642,train
8643,train
8644,train
8645,train
8646,train
8647,train
8648,train
8649,train
8650,train
8651,test
8652,train
8653,train
8654,train
8655,train
8656,train
8657,train
8658,train
8659,train
8660,train
8661,train
8662,train
8663,val
8664,train
8665,train
8666,test
8667,test
8668,test
8669,test
8670,train
8671,train
8672,test
8673,test
8674,train
8675,train
8676,train
8677,train
8678,train
8679,train
8680,test
8681,val
8682,train
8683,train
8684,val
8685,test
8686,test
8687,train
8688,train
8689,train
8690,train
8691,test
8692,train
8693,val
8694,train
8695,train
8696,test
8697,train
8698,train
8699,test
8700,train
8701,test
8702,train
8703,train
8704,test
8705,test
8706,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
8713,train
8714,train
8715,train
8716,train
8717,train
8718,train
8719,train
8720,train
8721,train
8722,train
8723,train
8724,train
8725,train
8726,train
8727,train
8728,train
8729,train
8730,train
8731,train
8732,train
8733,train
8734,val
8735,train
8736,train
8737,train
8738,train
8739,train
8740,test
8741,train
8742,train
8743,test
8744,test
8745,train
8746,val
8747,train
8748,train
8749,test
8750,train
8751,test
8752,train
8753,train
8754,train
8755,test
8756,train
8757,train
8758,train
8759,train
8760,val
8761,val
8762,train
8763,train
8764,test
8765,test
8766,train
8767,train
8768,train
8769,train
8770,train
8771,train
8772,train
8773,train
8774,test
8775,train
8776,val
8777,train
8778,train
8779,val
8780,train
8781,val
8782,train
8783,train
8784,train
8785,train
8786,train
8787,train
8788,train
8789,train
8790,train
8791,train
8792,train
8793,train
8794,train
8795,test
8796,val
8797,val
8798,train
8799,train
8800,val
8801,train
8802,train
8803,train
8804,train
8805,train
8806,val
8807,val
8808,train
8809,train
8810,train
8811,train
8812,val
8813,train
8814,train
8815,train
8816,train
8817,train
8818,train
8819,train
8820,train
8821,train
8822,train
8823,train
8824,train
8825,train
8826,train
8827,train
8828,train
8829,train
8830,train
8831,train
8832,test
8833,train
8834,train
8835,train
8836,train
8837,train
8838,train
8839,train
8840,val
8841,train
8842,train
8843,train
8844,train
8845,train
8846,test
8847,train
8848,train
8849,train
8850,train
8851,test
8852,train
8853,train
8854,train
8855,train
8856,train
8857,train
8858,train
8859,train
8860,train
8861,train
8862,val
8863,train
8864,train
8865,train
8866,train
8867,train
8868,train
8869,train
8870,train
8871,train
8872,val
8873,train
8874,train
8875,train
8876,train
8877,train
8878,test
8879,train
8880,train
8881,train
8882,train
8883,train
8884,val
8885,val
8886,train
8887,train
8888,train
8889,val
8890,train
8891,train
8892,train
8893,train
8894,train
8895,train
8896,train
8897,train
8898,train
8899,train
8900,train
8901,val
8902,train
8903,train
8904,test
8905,train
8906,train
8907,train
8908,train
8909,train
8910,train
8911,train
8912,val
8913,val
8914,train
8915,train
8916,train
8917,test
8918,train
8919,train
8920,train
8921,test
8922,train
8923,train
8924,train
8925,test
8926,train
8927,train
8928,train
8929,train
8930,train
8931,test
8932,train
8933,train
8934,train
8935,train
8936,train
8937,train
8938,train
8939,test
8940,train
8941,val
8942,train
8943,train
8944,test
8945,train
8946,train
8947,train
8948,train
8949,train
8950,train
8951,train
8952,test
8953,test
8954,train
8955,test
8956,train
8957,val
8958,train
8959,train
8960,test
8961,val
8962,train
8963,train
8964,train
8965,train
8966,train
8967,train
8968,train
8969,train
8970,train
8971,train
8972,train
8973,train
