video_id,split
7502,test
7503,train
7504,train
7505,train
7506,train
7507,train
7508,train
7509,train
7510,test
7511,val
7512,test
7513,train
7514,train
7515,train
7516,test
7517,train
7518,train
7519,train
7520,train
7521,train
7522,val
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,test
7531,train
7532,train
7533,train
7534,val
7535,train
7536,train
7537,test
7538,train
7539,train
7540,test
7541,train
7542,train
7543,train
7544,train
7545,train
7546,train
7547,train
7548,train
7549,train
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,train
7557,train
7558,train
7559,train
7560,train
7561,train
7562,train
7563,val
7564,train
7565,train
7566,train
7567,train
7568,val
7569,train
7570,train
7571,train
7572,train
7573,test
7574,train
7575,train
7576,train
7577,val
7578,train
7579,test
7580,train
7581,train
7582,train
7583,train
7584,train
7585,train
7586,train
7587,train
7588,train
7589,train
7590,train
7591,train
7592,train
7593,train
7594,val
7595,train
7596,train
7597,train
7598,test
7599,train
7600,val
7601,train
7602,train
7603,train
7604,train
7605,train
7606,train
7607,test
7608,train
7609,train
7610,val
7611,train
7612,test
7613,train
7614,train
7615,train
7616,train
7617,val
7618,train
7619,train
7620,train
7621,train
7622,train
7623,test
7624,train
7625,train
7626,train
7627,val
7628,train
7629,train
7630,train
7631,train
7632,train
7633,train
7634,train
7635,train
7636,train
7637,train
7638,train
7639,test
7640,val
7641,train
7642,train
7643,train
7644,train
7645,train
7646,val
7647,train
7648,train
7649,test
7650,train
7651,train
7652,val
7653,train
7654,train
7655,train
7656,train
7657,train
7658,train
7659,train
7660,train
7661,val
7662,train
7663,train
7664,train
7665,val
7666,test
7667,train
7668,val
7669,train
7670,train
7671,train
7672,train
7673,train
7674,val
7675,train
7676,train
7677,val
7678,train
7679,train
7680,train
7681,train
7682,train
7683,val
7684,train
7685,train
7686,train
7687,train
7688,train
7689,train
7690,train
7691,train
7692,train
7693,train
7694,train
7695,train
7696,train
7697,train
7698,test
7699,val
7700,train
7701,train
7702,train
7703,val
7704,train
7705,train
7706,train
7707,train
7708,train
7709,train
7710,train
7711,train
7712,train
7713,test
7714,train
7715,train
7716,train
7717,train
7718,test
7719,train
7720,val
7721,train
7722,train
7723,train
7724,train
7725,train
7726,train
7727,train
7728,val
7729,val
7730,train
7731,train
7732,train
7733,train
7734,val
7735,train
7736,train
7737,test
7738,train
7739,val
7740,train
7741,test
7742,train
7743,test
7744,train
7745,train
7746,train
7747,train
7748,train
7749,train
7750,train
7751,test
7752,train
7753,test
7754,train
7755,train
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,train
7764,train
7765,train
7766,train
7767,val
7768,train
7769,train
7770,train
7771,train
7772,val
7773,train
7774,train
7775,train
7776,train
7777,train
7778,val
7779,val
7780,train
7781,train
7782,val
7783,train
7784,train
7785,val
7786,train
7787,train
7788,train
7789,train
7790,test
7791,val
7792,train
7793,train
7794,train
7795,train
7796,train
7797,train
7798,train
7799,val
7800,train
7801,train
7802,val
7803,train
7804,val
7805,train
7806,train
7807,train
7808,train
7809,train
7810,train
7811,train
7812,train
7813,val
7814,val
7815,val
7816,train
7817,train
7818,train
7819,train
7820,train
7821,train
7822,test
7823,train
7824,train
7825,train
7826,train
7827,test
7828,train
7829,test
7830,val
7831,test
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,train
7839,train
7840,train
7841,val
7842,train
7843,test
7844,train
7845,train
7846,train
7847,train
7848,train
7849,train
7850,train
7851,test
7852,train
7853,train
7854,train
7855,val
7856,train
7857,train
7858,train
7859,train
7860,train
7861,train
7862,train
7863,train
7864,train
7865,train
7866,train
7867,train
7868,val
7869,train
7870,train
7871,train
7872,train
7873,train
7874,train
7875,train
7876,train
7877,train
7878,train
7879,val
7880,test
7881,train
7882,train
7883,train
7884,test
7885,train
7886,train
7887,test
7888,train
7889,train
7890,train
7891,test
7892,train
7893,train
7894,test
7895,test
7896,train
7897,train
7898,train
7899,val
7900,test
7901,train
7902,val
7903,train
7904,val
7905,test
7906,train
7907,train
7908,train
7909,train
7910,val
7911,train
7912,train
7913,train
7914,train
7915,train
7916,train
7917,train
7918,test
7919,train
7920,train
7921,train
7922,train
7923,train
7924,train
7925,val
7926,test
7927,train
7928,test
7929,train
7930,val
7931,train
7932,train
7933,train
7934,train
7935,train
7936,train
7937,train
7938,train
7939,train
7940,train
7941,train
7942,test
7943,train
7944,train
7945,train
7946,train
7947,train
7948,train
7949,train
7950,train
7951,train
7952,train
7953,train
7954,train
7955,train
7956,train
7957,test
7958,train
7959,train
7960,train
7961,train
7962,train
7963,train
7964,train
7965,train
7966,train
7967,train
7968,train
7969,train
7970,train
7971,train
7972,test
7973,train
7974,test
7975,train
7976,train
7977,train
7978,train
7979,train
7980,train
7981,test
7982,train
7983,test
7984,train
7985,train
7986,train
7987,train
7988,val
7989,train
7990,train
7991,test
7992,train
7993,train
7994,train
7995,train
7996,train
7997,train
7998,test
7999,train
8000,train
8001,train
8002,train
8003,val
8004,train
8005,val
8006,train
8007,train
8008,train
8009,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,train
8016,val
8017,val
8018,train
8019,train
8020,val
8021,train
8022,test
8023,test
8024,train
8025,train
8026,train
8027,train
8028,train
8029,train
8030,train
8031,train
8032,train
8033,val
8034,val
8035,train
8036,train
8037,val
8038,test
8039,train
8040,train
8041,train
8042,val
8043,train
8044,train
8045,train
8046,train
8047,train
8048,train
8049,train
8050,train
8051,train
8052,test
8053,train
8054,train
8055,train
8056,train
8057,test
8058,train
8059,val
8060,train
8061,val
8062,train
8063,train
8064,train
8065,train
8066,train
8067,train
8068,test
8069,train
8070,test
8071,train
8072,test
8073,train
8074,train
8075,train
8076,train
8077,train
8078,train
8079,train
8080,train
8081,train
8082,train
8083,val
8084,train
8085,train
8086,train
8087,train
8088,train
8089,train
8090,train
8091,val
8092,train
8093,train
8094,train
8095,test
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,val
8103,train
8104,test
8105,train
8106,train
8107,train
8108,train
8109,train
8110,train
8111,train
8112,train
8113,train
8114,train
8115,train
8116,val
8117,train
8118,train
8119,train
8120,train
8121,val
8122,train
8123,train
8124,train
8125,train
8126,train
8127,train
8128,train
8129,val
8130,train
8131,train
8132,train
8133,test
8134,test
8135,train
8136,test
8137,train
8138,train
8139,train
8140,train
8141,val
8142,train
8143,test
8144,train
8145,train
8146,train
8147,train
8148,train
8149,train
8150,test
8151,train
8152,test
8153,train
8154,train
8155,train
8156,train
8157,val
8158,train
8159,train
8160,train
8161,train
8162,train
8163,train
8164,test
8165,test
8166,train
8167,train
8168,train
8169,train
8170,test
8171,train
8172,train
8173,train
8174,train
8175,train
8176,train
8177,train
8178,train
8179,train
8180,val
8181,train
8182,train
8183,train
8184,train
8185,train
8186,val
8187,val
8188,train
8189,train
8190,test
8191,train
8192,train
8193,val
8194,test
8195,train
8196,train
8197,train
8198,train
8199,val
8200,train
8201,train
8202,train
8203,train
8204,train
8205,train
8206,train
8207,train
8208,test
8209,test
8210,test
8211,train
8212,train
8213,train
8214,train
8215,train
8216,test
8217,train
8218,test
8219,train
8220,train
8221,train
8222,train
8223,train
8224,train
8225,train
8226,train
8227,train
8228,train
8229,train
8230,train
8231,train
8232,train
8233,train
8234,train
8235,train
8236,train
8237,test
8238,train
8239,val
8240,train
8241,train
8242,val
8243,train
8244,train
8245,test
8246,train
8247,train
8248,train
8249,train
8250,train
8251,train
8252,train
8253,train
8254,train
8255,train
8256,train
8257,train
8258,test
8259,train
8260,train
8261,train
8262,train
8263,train
8264,train
8265,train
8266,train
8267,train
8268,train
8269,train
8270,val
8271,train
8272,train
8273,test
8274,train
8275,train
8276,train
8277,test
8278,train
8279,train
8280,train
8281,train
8282,test
8283,train
8284,train
8285,train
8286,train
8287,train
8288,train
8289,val
8290,train
8291,train
8292,train
8293,val
8294,train
8295,train
8296,train
8297,train
8298,train
8299,train
8300,train
8301,val
8302,val
8303,train
8304,train
8305,train
8306,train
8307,train
8308,train
8309,train
8310,test
8311,test
8312,train
8313,train
8314,train
8315,train
8316,test
8317,train
8318,train
8319,train
8320,train
8321,train
8322,train
8323,train
8324,val
8325,train
8326,train
8327,test
8328,train
8329,train
8330,train
8331,train
8332,train
8333,train
8334,train
8335,train
8336,train
8337,train
8338,train
8339,train
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,val
8347,train
8348,train
8349,train
8350,train
8351,val
8352,train
8353,train
8354,val
8355,train
8356,train
8357,train
8358,train
8359,train
8360,train
8361,test
8362,train
8363,train
8364,train
8365,train
8366,train
8367,test
8368,train
8369,train
8370,train
8371,test
8372,val
8373,train
8374,train
8375,train
8376,train
8377,train
8378,val
8379,train
8380,test
8381,train
8382,train
8383,val
8384,test
8385,val
8386,val
8387,val
8388,train
8389,train
8390,train
8391,train
8392,val
8393,train
8394,test
8395,train
8396,train
8397,train
8398,train
8399,test
8400,train
8401,train
8402,val
8403,train
8404,train
8405,train
8406,train
8407,train
8408,test
8409,train
8410,train
8411,train
8412,train
8413,train
8414,train
8415,train
8416,train
8417,test
8418,test
8419,train
8420,train
8421,train
8422,train
8423,train
8424,train
8425,train
8426,train
8427,train
8428,train
8429,train
8430,train
8431,train
8432,train
8433,train
8434,train
8435,train
8436,train
8437,train
8438,train
8439,val
8440,train
8441,train
8442,train
8443,train
8444,train
8445,val
8446,train
8447,train
8448,train
8449,train
8450,train
8451,val
8452,train
8453,train
8454,train
8455,train
8456,train
8457,train
8458,train
8459,train
8460,train
8461,train
8462,train
8463,train
8464,train
8465,val
8466,train
8467,train
8468,train
8469,val
8470,train
8471,train
8472,train
8473,train
8474,val
8475,train
8476,train
8477,val
8478,train
8479,train
8480,train
8481,test
8482,train
8483,test
8484,train
8485,train
8486,val
8487,val
8488,train
8489,test
8490,train
8491,train
8492,train
8493,train
8494,train
8495,train
8496,train
8497,train
8498,train
8499,train
8500,train
8501,train
8502,test
8503,train
8504,val
8505,train
8506,train
8507,train
8508,test
8509,val
8510,train
8511,test
8512,train
8513,train
8514,train
8515,train
8516,train
8517,train
8518,train
8519,val
8520,train
8521,val
8522,train
8523,test
8524,train
8525,train
8526,train
8527,train
8528,train
8529,train
8530,train
8531,train
8532,train
8533,train
8534,train
8535,train
8536,train
8537,train
8538,train
8539,train
8540,train
8541,train
8542,train
8543,train
8544,train
8545,train
8546,train
8547,test
8548,train
